exe,tag,threads,schedule,chunk,md5_ok,time_ms
b_tc1_auto,B_tc1_t4_auto,4,baked,baked,1,39153
b_tc1_auto,B_tc1_t8_auto,8,baked,baked,1,54839
b_tc1_auto,B_tc1_t16_auto,16,baked,baked,1,91257
b_tc1_auto,B_tc1_t32_auto,32,baked,baked,1,168852
b_tc1_dynamic,B_tc1_t1_dynamic,1,baked,baked,1,9190
b_tc1_dynamic,B_tc1_t2_dynamic,2,baked,baked,1,12948
b_tc1_dynamic,B_tc1_t4_dynamic,4,baked,baked,1,39312
b_tc1_dynamic,B_tc1_t8_dynamic,8,baked,baked,1,53109
b_tc1_dynamic,B_tc1_t16_dynamic,16,baked,baked,1,86830
b_tc1_dynamic,B_tc1_t32_dynamic,32,baked,baked,1,168082
b_tc1_dynamic_64,B_tc1_t1_dynamic_64,1,baked,baked,1,9353
b_tc1_dynamic_64,B_tc1_t2_dynamic_64,2,baked,baked,1,13698
b_tc1_dynamic_64,B_tc1_t4_dynamic_64,4,baked,baked,1,40205
b_tc1_dynamic_64,B_tc1_t8_dynamic_64,8,baked,baked,1,52980
b_tc1_dynamic_64,B_tc1_t16_dynamic_64,16,baked,baked,1,87576
b_tc1_dynamic_64,B_tc1_t32_dynamic_64,32,baked,baked,1,166526
b_tc1_dynamic_256,B_tc1_t1_dynamic_256,1,baked,baked,1,9397
b_tc1_dynamic_256,B_tc1_t2_dynamic_256,2,baked,baked,1,13265
b_tc1_dynamic_256,B_tc1_t4_dynamic_256,4,baked,baked,1,42270
b_tc1_dynamic_256,B_tc1_t8_dynamic_256,8,baked,baked,1,53154
b_tc1_dynamic_256,B_tc1_t16_dynamic_256,16,baked,baked,1,87715
b_tc1_dynamic_256,B_tc1_t32_dynamic_256,32,baked,baked,1,169195
b_tc1_dynamic_1024,B_tc1_t1_dynamic_1024,1,baked,baked,1,9504
b_tc1_dynamic_1024,B_tc1_t2_dynamic_1024,2,baked,baked,1,13468
b_tc1_dynamic_1024,B_tc1_t4_dynamic_1024,4,baked,baked,1,37750
b_tc1_dynamic_1024,B_tc1_t8_dynamic_1024,8,baked,baked,1,53673
b_tc1_dynamic_1024,B_tc1_t16_dynamic_1024,16,baked,baked,1,87349
b_tc1_dynamic_1024,B_tc1_t32_dynamic_1024,32,baked,baked,1,165362
b_tc1_guided,B_tc1_t1_guided,1,baked,baked,1,9250
b_tc1_guided,B_tc1_t2_guided,2,baked,baked,1,13035
b_tc1_guided,B_tc1_t4_guided,4,baked,baked,1,39485
b_tc1_guided,B_tc1_t8_guided,8,baked,baked,1,51283
b_tc1_guided,B_tc1_t16_guided,16,baked,baked,1,103947
b_tc1_guided,B_tc1_t32_guided,32,baked,baked,1,166265
b_tc1_guided_64,B_tc1_t1_guided_64,1,baked,baked,1,9315
b_tc1_guided_64,B_tc1_t2_guided_64,2,baked,baked,1,13244
b_tc1_guided_64,B_tc1_t4_guided_64,4,baked,baked,1,40117
b_tc1_guided_64,B_tc1_t8_guided_64,8,baked,baked,1,53903
b_tc1_guided_64,B_tc1_t16_guided_64,16,baked,baked,1,88913
b_tc1_guided_64,B_tc1_t32_guided_64,32,baked,baked,1,164899
b_tc1_guided_256,B_tc1_t1_guided_256,1,baked,baked,1,9370
b_tc1_guided_256,B_tc1_t2_guided_256,2,baked,baked,1,13499
b_tc1_guided_256,B_tc1_t4_guided_256,4,baked,baked,1,38173
b_tc1_guided_256,B_tc1_t8_guided_256,8,baked,baked,1,52827
b_tc1_guided_256,B_tc1_t16_guided_256,16,baked,baked,1,85878
b_tc1_guided_256,B_tc1_t32_guided_256,32,baked,baked,1,161182
b_tc1_guided_1024,B_tc1_t1_guided_1024,1,baked,baked,1,9197
b_tc1_guided_1024,B_tc1_t2_guided_1024,2,baked,baked,1,12958
b_tc1_guided_1024,B_tc1_t4_guided_1024,4,baked,baked,1,37387
b_tc1_guided_1024,B_tc1_t8_guided_1024,8,baked,baked,1,53062
b_tc1_guided_1024,B_tc1_t16_guided_1024,16,baked,baked,1,85462
b_tc1_guided_1024,B_tc1_t32_guided_1024,32,baked,baked,1,159166
b_tc1_static,B_tc1_t1_static,1,baked,baked,1,8914
b_tc1_static,B_tc1_t2_static,2,baked,baked,1,12690
b_tc1_static,B_tc1_t4_static,4,baked,baked,1,36572
b_tc1_static,B_tc1_t8_static,8,baked,baked,1,48730
b_tc1_static,B_tc1_t16_static,16,baked,baked,1,80816
b_tc1_static,B_tc1_t32_static,32,baked,baked,1,154732
b_tc1_static_64,B_tc1_t1_static_64,1,baked,baked,1,8759
b_tc1_static_64,B_tc1_t2_static_64,2,baked,baked,1,12738
b_tc1_static_64,B_tc1_t4_static_64,4,baked,baked,1,35885
b_tc1_static_64,B_tc1_t8_static_64,8,baked,baked,1,50240
b_tc1_static_64,B_tc1_t16_static_64,16,baked,baked,1,82922
b_tc1_static_64,B_tc1_t32_static_64,32,baked,baked,1,156848
b_tc1_static_256,B_tc1_t1_static_256,1,baked,baked,1,8859
b_tc1_static_256,B_tc1_t2_static_256,2,baked,baked,1,12823
b_tc1_static_256,B_tc1_t4_static_256,4,baked,baked,1,36621
b_tc1_static_256,B_tc1_t8_static_256,8,baked,baked,1,49181
b_tc1_static_256,B_tc1_t16_static_256,16,baked,baked,1,81174
b_tc1_static_256,B_tc1_t32_static_256,32,baked,baked,1,157685
b_tc1_static_1024,B_tc1_t1_static_1024,1,baked,baked,1,10442
b_tc1_static_1024,B_tc1_t2_static_1024,2,baked,baked,1,14122
b_tc1_static_1024,B_tc1_t4_static_1024,4,baked,baked,1,38842
b_tc1_static_1024,B_tc1_t8_static_1024,8,baked,baked,1,53143
b_tc1_static_1024,B_tc1_t16_static_1024,16,baked,baked,1,89769
b_tc1_static_1024,B_tc1_t32_static_1024,32,baked,baked,1,171217
b_tc2_auto,B_tc2_t1_auto,1,baked,baked,1,19389
b_tc2_auto,B_tc2_t2_auto,2,baked,baked,1,23121
b_tc2_auto,B_tc2_t4_auto,4,baked,baked,1,58776
b_tc2_auto,B_tc2_t8_auto,8,baked,baked,1,84966
b_tc2_auto,B_tc2_t16_auto,16,baked,baked,1,140045
b_tc2_auto,B_tc2_t32_auto,32,baked,baked,1,246854
b_tc2_dynamic,B_tc2_t1_dynamic,1,baked,baked,1,19607
b_tc2_dynamic,B_tc2_t2_dynamic,2,baked,baked,1,23294
b_tc2_dynamic,B_tc2_t4_dynamic,4,baked,baked,1,59098
b_tc2_dynamic,B_tc2_t8_dynamic,8,baked,baked,1,84336
b_tc2_dynamic,B_tc2_t16_dynamic,16,baked,baked,1,135019
b_tc2_dynamic,B_tc2_t32_dynamic,32,baked,baked,1,226541
b_tc2_dynamic_64,B_tc2_t1_dynamic_64,1,baked,baked,1,17935
b_tc2_dynamic_64,B_tc2_t2_dynamic_64,2,baked,baked,1,21268
b_tc2_dynamic_64,B_tc2_t4_dynamic_64,4,baked,baked,1,54543
b_tc2_dynamic_64,B_tc2_t8_dynamic_64,8,baked,baked,1,78117
b_tc2_dynamic_64,B_tc2_t16_dynamic_64,16,baked,baked,1,127937
b_tc2_dynamic_64,B_tc2_t32_dynamic_64,32,baked,baked,1,221542
b_tc2_dynamic_256,B_tc2_t1_dynamic_256,1,baked,baked,1,17894
b_tc2_dynamic_256,B_tc2_t2_dynamic_256,2,baked,baked,1,21229
b_tc2_dynamic_256,B_tc2_t4_dynamic_256,4,baked,baked,1,54961
b_tc2_dynamic_256,B_tc2_t8_dynamic_256,8,baked,baked,1,78793
b_tc2_dynamic_256,B_tc2_t16_dynamic_256,16,baked,baked,1,139127
b_tc2_dynamic_256,B_tc2_t32_dynamic_256,32,baked,baked,1,235539
b_tc2_dynamic_1024,B_tc2_t1_dynamic_1024,1,baked,baked,1,17950
b_tc2_dynamic_1024,B_tc2_t2_dynamic_1024,2,baked,baked,1,21463
b_tc2_dynamic_1024,B_tc2_t4_dynamic_1024,4,baked,baked,1,54548
b_tc2_dynamic_1024,B_tc2_t8_dynamic_1024,8,baked,baked,1,78493
b_tc2_dynamic_1024,B_tc2_t16_dynamic_1024,16,baked,baked,1,127286
b_tc2_dynamic_1024,B_tc2_t32_dynamic_1024,32,baked,baked,1,220842
b_tc2_guided,B_tc2_t1_guided,1,baked,baked,1,17842
b_tc2_guided,B_tc2_t2_guided,2,baked,baked,1,21079
b_tc2_guided,B_tc2_t4_guided,4,baked,baked,1,54542
b_tc2_guided,B_tc2_t8_guided,8,baked,baked,1,78281
b_tc2_guided,B_tc2_t16_guided,16,baked,baked,1,127235
b_tc2_guided,B_tc2_t32_guided,32,baked,baked,1,220763
b_tc2_guided_64,B_tc2_t1_guided_64,1,baked,baked,1,18010
b_tc2_guided_64,B_tc2_t2_guided_64,2,baked,baked,1,21088
b_tc2_guided_64,B_tc2_t4_guided_64,4,baked,baked,1,54370
b_tc2_guided_64,B_tc2_t8_guided_64,8,baked,baked,1,77899
b_tc2_guided_64,B_tc2_t16_guided_64,16,baked,baked,1,127064
b_tc2_guided_64,B_tc2_t32_guided_64,32,baked,baked,1,231364
b_tc2_guided_256,B_tc2_t1_guided_256,1,baked,baked,1,18971
b_tc2_guided_256,B_tc2_t2_guided_256,2,baked,baked,1,22572
b_tc2_guided_256,B_tc2_t4_guided_256,4,baked,baked,1,56297
b_tc2_guided_256,B_tc2_t8_guided_256,8,baked,baked,1,84070
b_tc2_guided_256,B_tc2_t16_guided_256,16,baked,baked,1,138834
b_tc2_guided_256,B_tc2_t32_guided_256,32,baked,baked,1,244330
b_tc2_guided_1024,B_tc2_t1_guided_1024,1,baked,baked,1,19359
b_tc2_guided_1024,B_tc2_t2_guided_1024,2,baked,baked,1,23094
b_tc2_guided_1024,B_tc2_t4_guided_1024,4,baked,baked,1,58929
b_tc2_guided_1024,B_tc2_t8_guided_1024,8,baked,baked,1,83877
b_tc2_guided_1024,B_tc2_t16_guided_1024,16,baked,baked,1,140127
b_tc2_guided_1024,B_tc2_t32_guided_1024,32,baked,baked,1,246250
b_tc2_static,B_tc2_t1_static,1,baked,baked,1,19441
b_tc2_static,B_tc2_t2_static,2,baked,baked,1,24504
b_tc2_static,B_tc2_t4_static,4,baked,baked,1,58891
b_tc2_static,B_tc2_t8_static,8,baked,baked,1,83924
b_tc2_static,B_tc2_t16_static,16,baked,baked,1,139846
b_tc2_static,B_tc2_t32_static,32,baked,baked,1,244534
b_tc2_static_64,B_tc2_t1_static_64,1,baked,baked,1,19721
b_tc2_static_64,B_tc2_t2_static_64,2,baked,baked,1,23368
b_tc2_static_64,B_tc2_t4_static_64,4,baked,baked,1,59043
b_tc2_static_64,B_tc2_t8_static_64,8,baked,baked,1,81847
b_tc2_static_64,B_tc2_t16_static_64,16,baked,baked,1,133810
b_tc2_static_64,B_tc2_t32_static_64,32,baked,baked,1,245047
b_tc2_static_256,B_tc2_t1_static_256,1,baked,baked,1,19318
b_tc2_static_256,B_tc2_t2_static_256,2,baked,baked,1,23141
b_tc2_static_256,B_tc2_t4_static_256,4,baked,baked,1,59102
b_tc2_static_256,B_tc2_t8_static_256,8,baked,baked,1,83935
b_tc2_static_256,B_tc2_t16_static_256,16,baked,baked,1,137401
b_tc2_static_256,B_tc2_t32_static_256,32,baked,baked,1,242102
b_tc2_static_1024,B_tc2_t1_static_1024,1,baked,baked,1,19685
b_tc2_static_1024,B_tc2_t2_static_1024,2,baked,baked,1,23020
b_tc2_static_1024,B_tc2_t4_static_1024,4,baked,baked,1,58861
b_tc2_static_1024,B_tc2_t8_static_1024,8,baked,baked,1,84049
b_tc2_static_1024,B_tc2_t16_static_1024,16,baked,baked,1,139838
b_tc2_static_1024,B_tc2_t32_static_1024,32,baked,baked,1,247277
b_tc3,B_tc3_t1_b_tc3,1,baked,baked,1,19463
b_tc3,B_tc3_t2_b_tc3,2,baked,baked,1,23608
b_tc3,B_tc3_t4_b_tc3,4,baked,baked,1,58642
b_tc3,B_tc3_t8_b_tc3,8,baked,baked,1,84545
b_tc3,B_tc3_t16_b_tc3,16,baked,baked,1,140682
b_tc3,B_tc3_t32_b_tc3,32,baked,baked,1,245008
b_tc4_auto,B_tc4_t1_auto,1,baked,baked,1,18057
b_tc4_auto,B_tc4_t2_auto,2,baked,baked,1,22857
b_tc4_auto,B_tc4_t4_auto,4,baked,baked,1,56571
b_tc4_auto,B_tc4_t8_auto,8,baked,baked,1,82381
b_tc4_auto,B_tc4_t16_auto,16,baked,baked,1,136274
b_tc4_auto,B_tc4_t32_auto,32,baked,baked,1,240428
b_tc4_dynamic,B_tc4_t1_dynamic,1,baked,baked,1,18187
b_tc4_dynamic,B_tc4_t2_dynamic,2,baked,baked,1,23043
b_tc4_dynamic,B_tc4_t4_dynamic,4,baked,baked,1,56483
b_tc4_dynamic,B_tc4_t8_dynamic,8,baked,baked,1,82370
b_tc4_dynamic,B_tc4_t16_dynamic,16,baked,baked,1,136026
b_tc4_dynamic,B_tc4_t32_dynamic,32,baked,baked,1,241955
b_tc4_dynamic_64,B_tc4_t1_dynamic_64,1,baked,baked,1,18058
b_tc4_dynamic_64,B_tc4_t2_dynamic_64,2,baked,baked,1,22815
b_tc4_dynamic_64,B_tc4_t4_dynamic_64,4,baked,baked,1,56571
b_tc4_dynamic_64,B_tc4_t8_dynamic_64,8,baked,baked,1,82285
b_tc4_dynamic_64,B_tc4_t16_dynamic_64,16,baked,baked,1,135393
b_tc4_dynamic_64,B_tc4_t32_dynamic_64,32,baked,baked,1,246954
b_tc4_dynamic_256,B_tc4_t1_dynamic_256,1,baked,baked,1,18139
b_tc4_dynamic_256,B_tc4_t2_dynamic_256,2,baked,baked,1,22799
b_tc4_dynamic_256,B_tc4_t4_dynamic_256,4,baked,baked,1,56539
b_tc4_dynamic_256,B_tc4_t8_dynamic_256,8,baked,baked,1,82544
b_tc4_dynamic_256,B_tc4_t16_dynamic_256,16,baked,baked,1,136120
b_tc4_dynamic_256,B_tc4_t32_dynamic_256,32,baked,baked,1,245007
b_tc4_dynamic_1024,B_tc4_t1_dynamic_1024,1,baked,baked,1,18081
b_tc4_dynamic_1024,B_tc4_t2_dynamic_1024,2,baked,baked,1,22806
b_tc4_dynamic_1024,B_tc4_t4_dynamic_1024,4,baked,baked,1,56530
b_tc4_dynamic_1024,B_tc4_t8_dynamic_1024,8,baked,baked,1,82344
b_tc4_dynamic_1024,B_tc4_t16_dynamic_1024,16,baked,baked,1,136531
b_tc4_dynamic_1024,B_tc4_t32_dynamic_1024,32,baked,baked,1,241505
b_tc4_guided,B_tc4_t1_guided,1,baked,baked,1,16555
b_tc4_guided,B_tc4_t2_guided,2,baked,baked,1,22936
b_tc4_guided,B_tc4_t4_guided,4,baked,baked,1,57090
b_tc4_guided,B_tc4_t8_guided,8,baked,baked,1,83449
b_tc4_guided,B_tc4_t16_guided,16,baked,baked,1,139131
b_tc4_guided,B_tc4_t32_guided,32,baked,baked,1,245184
b_tc4_guided_64,B_tc4_t1_guided_64,1,baked,baked,1,16604
b_tc4_guided_64,B_tc4_t2_guided_64,2,baked,baked,1,21686
b_tc4_guided_64,B_tc4_t4_guided_64,4,baked,baked,1,57084
b_tc4_guided_64,B_tc4_t8_guided_64,8,baked,baked,1,81916
b_tc4_guided_64,B_tc4_t16_guided_64,16,baked,baked,1,135685
b_tc4_guided_64,B_tc4_t32_guided_64,32,baked,baked,1,242935
b_tc4_guided_256,B_tc4_t1_guided_256,1,baked,baked,1,18102
b_tc4_guided_256,B_tc4_t2_guided_256,2,baked,baked,1,22874
b_tc4_guided_256,B_tc4_t4_guided_256,4,baked,baked,1,56436
b_tc4_guided_256,B_tc4_t8_guided_256,8,baked,baked,1,82011
b_tc4_guided_256,B_tc4_t16_guided_256,16,baked,baked,1,135919
b_tc4_guided_256,B_tc4_t32_guided_256,32,baked,baked,1,243433
b_tc4_guided_1024,B_tc4_t1_guided_1024,1,baked,baked,1,17896
b_tc4_guided_1024,B_tc4_t2_guided_1024,2,baked,baked,1,22777
b_tc4_guided_1024,B_tc4_t4_guided_1024,4,baked,baked,1,56295
b_tc4_guided_1024,B_tc4_t8_guided_1024,8,baked,baked,1,82024
b_tc4_guided_1024,B_tc4_t16_guided_1024,16,baked,baked,1,136081
b_tc4_guided_1024,B_tc4_t32_guided_1024,32,baked,baked,1,244744
b_tc4_static,B_tc4_t1_static,1,baked,baked,1,18311
b_tc4_static,B_tc4_t2_static,2,baked,baked,1,20923
b_tc4_static,B_tc4_t4_static,4,baked,baked,1,55167
b_tc4_static,B_tc4_t8_static,8,baked,baked,1,82223
b_tc4_static,B_tc4_t16_static,16,baked,baked,1,130535
b_tc4_static,B_tc4_t32_static,32,baked,baked,1,236715
b_tc4_static_64,B_tc4_t1_static_64,1,baked,baked,1,18143
b_tc4_static_64,B_tc4_t2_static_64,2,baked,baked,1,21411
b_tc4_static_64,B_tc4_t4_static_64,4,baked,baked,1,55608
b_tc4_static_64,B_tc4_t8_static_64,8,baked,baked,1,79772
b_tc4_static_64,B_tc4_t16_static_64,16,baked,baked,1,130710
b_tc4_static_64,B_tc4_t32_static_64,32,baked,baked,1,234787
b_tc4_static_256,B_tc4_t1_static_256,1,baked,baked,1,16614
b_tc4_static_256,B_tc4_t2_static_256,2,baked,baked,1,22685
b_tc4_static_256,B_tc4_t4_static_256,4,baked,baked,1,56257
b_tc4_static_256,B_tc4_t8_static_256,8,baked,baked,1,82154
b_tc4_static_256,B_tc4_t16_static_256,16,baked,baked,1,130854
b_tc4_static_256,B_tc4_t32_static_256,32,baked,baked,1,242446
b_tc4_static_1024,B_tc4_t1_static_1024,1,baked,baked,1,18158
b_tc4_static_1024,B_tc4_t2_static_1024,2,baked,baked,1,22368
b_tc4_static_1024,B_tc4_t4_static_1024,4,baked,baked,1,54495
b_tc4_static_1024,B_tc4_t8_static_1024,8,baked,baked,1,83176
b_tc4_static_1024,B_tc4_t16_static_1024,16,baked,baked,1,134794
b_tc4_static_1024,B_tc4_t32_static_1024,32,baked,baked,1,241789
